1995-10-24,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0213, duration 02m10s, Saros 143",eclipse.gsfc.nasa.gov
1997-09-16,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.1909, duration 61m 30s, Saros 137",eclipse.gsfc.nasa.gov
1998-02-26,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0441, duration 04m09s, Saros 130",eclipse.gsfc.nasa.gov
2001-01-09,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.1889, duration 61m 00s, Saros 134",eclipse.gsfc.nasa.gov
2001-06-21,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0495, duration 04m57s, Saros 127",eclipse.gsfc.nasa.gov
2003-11-23,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0379, duration 01m57s, Saros 152",eclipse.gsfc.nasa.gov
2004-05-04,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.3035, duration 75m 30s, Saros 131",eclipse.gsfc.nasa.gov
2007-08-28,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse (shallow), magnitude 1.4758, duration 90m 00s, Saros 128",eclipse.gsfc.nasa.gov
2008-08-01,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0394, duration 02m27s, Saros 126",eclipse.gsfc.nasa.gov
2010-12-21,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.2561, duration 72m 18s, Saros 125",eclipse.gsfc.nasa.gov
2012-11-13,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0500, duration 04m02s, Saros 133",eclipse.gsfc.nasa.gov
2014-04-15,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.2907, duration 77m 48s, Saros 122",eclipse.gsfc.nasa.gov
2015-09-28,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.2764, duration 71m 54s, Saros 137",eclipse.gsfc.nasa.gov
2016-03-09,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0450, duration 04m09s, Saros 130",eclipse.gsfc.nasa.gov
2019-01-21,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.1953, duration 62m 00s, Saros 134",eclipse.gsfc.nasa.gov
2019-07-02,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0459, duration 04m33s, Saros 127",eclipse.gsfc.nasa.gov
2022-11-08,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse (deep/central), magnitude 1.3589, duration 85m 00s, Saros 136",eclipse.gsfc.nasa.gov
2024-04-08,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0566, duration 04m28s, Saros 139",eclipse.gsfc.nasa.gov
2026-03-03,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.1507, duration 58m 18s, Saros 133",eclipse.gsfc.nasa.gov
2027-08-02,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0790, duration 06m23s, Saros 136",eclipse.gsfc.nasa.gov
2029-12-20,Lunar Eclipse,Sun Earth Moon,"Total Lunar Eclipse, magnitude 1.1174, duration 53m 42s, Saros 135",eclipse.gsfc.nasa.gov
2030-11-25,Solar Eclipse,Sun Moon Earth,"Total Solar Eclipse, magnitude 1.0468, duration 03m44s, Saros 133",eclipse.gsfc.nasa.gov
# Content team — add 48 more verified events above this line
# Source your dates from eclipse.gsfc.nasa.gov and timeanddate.com
# Each row needs: date, event_type, planets, description, source
